"consultas_a_ejecutar"
SELECT * FROM au_grupo_historicos LIMIT 2;
SELECT * FROM au_grupo_programas LIMIT 2;
SELECT * FROM au_grupo_regiones LIMIT 2;
SELECT * FROM au_grupo_sedes LIMIT 2;
SELECT * FROM au_grupo_tecnologias LIMIT 2;
SELECT * FROM au_grupo_usuarios LIMIT 2;
SELECT * FROM au_grupos LIMIT 2;
SELECT * FROM au_item_bitacoras LIMIT 2;
SELECT * FROM au_no_solicitud_carga_detalles LIMIT 2;
SELECT * FROM au_no_solicitud_carga_sucesos LIMIT 2;
SELECT * FROM au_no_solicitud_cargas LIMIT 2;
SELECT * FROM au_no_solicitud_diagnosticos LIMIT 2;
SELECT * FROM au_no_solicitud_entrega_carga_sucesos LIMIT 2;
SELECT * FROM au_no_solicitud_entrega_cargas LIMIT 2;
SELECT * FROM au_no_solicitud_entrega_detalles LIMIT 2;
SELECT * FROM au_no_solicitud_entregas LIMIT 2;
SELECT * FROM au_no_solicitud_historicos LIMIT 2;
SELECT * FROM au_no_solicitud_items LIMIT 2;
SELECT * FROM au_no_solicitudes LIMIT 2;
SELECT * FROM au_rechazo_items LIMIT 2;
SELECT * FROM au_rechazos LIMIT 2;
SELECT * FROM au_seguimiento_afiliado_contactos LIMIT 2;
SELECT * FROM au_seguimiento_afiliados LIMIT 2;
SELECT * FROM au_seguimiento_gestiones LIMIT 2;
SELECT * FROM au_seguimiento_prestador_asignados LIMIT 2;
SELECT * FROM au_seguimiento_servicios LIMIT 2;
SELECT * FROM au_seguimientos LIMIT 2;
SELECT * FROM au_solicitud_adjuntos LIMIT 2;
SELECT * FROM au_tope_afiliados LIMIT 2;
SELECT * FROM auc_afiliado_contactos LIMIT 2;
SELECT * FROM auc_afiliados LIMIT 2;
SELECT * FROM auc_auditor_historicos LIMIT 2;
SELECT * FROM auc_auditores LIMIT 2;
SELECT * FROM auc_carga_cierre_sucesos LIMIT 2;
SELECT * FROM auc_carga_cierres LIMIT 2;
SELECT * FROM auc_carga_fallos LIMIT 2;
SELECT * FROM auc_cargas LIMIT 2;
SELECT * FROM auc_diagnosticos LIMIT 2;
SELECT * FROM auc_egresos LIMIT 2;
SELECT * FROM auc_hospitalizacion_adversos LIMIT 2;
SELECT * FROM auc_hospitalizacion_estados LIMIT 2;
SELECT * FROM auc_hospitalizacion_estancias LIMIT 2;
SELECT * FROM auc_hospitalizacion_historicos LIMIT 2;
SELECT * FROM auc_hospitalizacion_inoportunidades LIMIT 2;
SELECT * FROM auc_hospitalizacion_objeciones LIMIT 2;
SELECT * FROM auc_hospitalizacion_patologias LIMIT 2;
SELECT * FROM auc_hospitalizacion_seguimientos LIMIT 2;
SELECT * FROM auc_hospitalizacion_semaforos LIMIT 2;
SELECT * FROM auc_hospitalizacion_servicios LIMIT 2;
SELECT * FROM auc_hospitalizaciones LIMIT 2;
SELECT * FROM auc_ingresos LIMIT 2;
SELECT * FROM auc_justificacion_estancias_prolongadas LIMIT 2;
SELECT * FROM aus_adjuntos LIMIT 2;
SELECT * FROM aus_carga_errores LIMIT 2;
SELECT * FROM aus_carga_fijos LIMIT 2;
SELECT * FROM aus_carga_masivas LIMIT 2;
SELECT * FROM aus_caso_servicio_costos LIMIT 2;
SELECT * FROM aus_caso_servicios LIMIT 2;
SELECT * FROM aus_casos LIMIT 2;
SELECT * FROM aus_grupo_usuarios LIMIT 2;
SELECT * FROM aus_grupos LIMIT 2;
SELECT * FROM aus_persona_telefonos LIMIT 2;
SELECT * FROM aus_personas LIMIT 2;
SELECT * FROM aus_seguimientos LIMIT 2;
SELECT * FROM aus_servicio_gestiones LIMIT 2;
SELECT * FROM aus_solicitudes LIMIT 2;
SELECT * FROM bases_datos LIMIT 2;
SELECT * FROM car_carga_registros LIMIT 2;
SELECT * FROM car_cargas LIMIT 2;
SELECT * FROM car_periodos LIMIT 2;
SELECT * FROM car_proceso_prestadores LIMIT 2;
SELECT * FROM car_proceso_usuarios LIMIT 2;
SELECT * FROM car_procesos LIMIT 2;
SELECT * FROM cm_auditoria_adjuntos LIMIT 2;
SELECT * FROM cm_auditoria_autorizaciones LIMIT 2;
SELECT * FROM cm_auditoria_capita_descuentos LIMIT 2;
SELECT * FROM cm_auditoria_cierres LIMIT 2;
SELECT * FROM cm_auditoria_conceptos_contables LIMIT 2;
SELECT * FROM cm_auditoria_devoluciones LIMIT 2;
SELECT * FROM cm_auditoria_diagnosticos LIMIT 2;
SELECT * FROM cm_auditoria_masiva LIMIT 2;
SELECT * FROM cm_auditoria_motivos_glosas LIMIT 2;
SELECT * FROM cm_auditoria_semaforos LIMIT 2;
SELECT * FROM cm_conciliaciones LIMIT 2;
SELECT * FROM cm_detalles LIMIT 2;
SELECT * FROM cm_devolucion_masiva LIMIT 2;
SELECT * FROM cm_factura_estados LIMIT 2;
SELECT * FROM cm_factura_transacciones LIMIT 2;
SELECT * FROM cm_facturas LIMIT 2;
SELECT * FROM cm_fe_mercurio_sincronizaciones LIMIT 2;
SELECT * FROM cm_fe_notas LIMIT 2;
SELECT * FROM cm_fe_rips_carga_adjuntos LIMIT 2;
SELECT * FROM cm_fe_rips_carga_contenidos LIMIT 2;
SELECT * FROM cm_fe_rips_cargas LIMIT 2;
SELECT * FROM cm_fe_rips_facturas LIMIT 2;
SELECT * FROM cm_fe_rips_validaciones LIMIT 2;
SELECT * FROM cm_fe_rips_validaciones_historicos LIMIT 2;
SELECT * FROM cm_fe_soportes LIMIT 2;
SELECT * FROM cm_fe_transacciones LIMIT 2;
SELECT * FROM cm_gestion_usuarios LIMIT 2;
SELECT * FROM cm_glosa_masiva LIMIT 2;
SELECT * FROM cm_glosa_respuesta_detalles LIMIT 2;
SELECT * FROM cm_glosa_respuestas LIMIT 2;
SELECT * FROM cm_grupo_historicos LIMIT 2;
SELECT * FROM cm_grupo_prestadores LIMIT 2;
SELECT * FROM cm_grupo_usuarios LIMIT 2;
SELECT * FROM cm_grupos LIMIT 2;
SELECT * FROM cm_historico_facturas LIMIT 2;
SELECT * FROM cm_informes LIMIT 2;
SELECT * FROM cm_marcacion_ips_masiva LIMIT 2;
SELECT * FROM cm_pago_factura_retenciones LIMIT 2;
SELECT * FROM cm_pago_facturas LIMIT 2;
SELECT * FROM cm_pago_transacciones LIMIT 2;
SELECT * FROM cm_pagos LIMIT 2;
SELECT * FROM cm_radicados LIMIT 2;
SELECT * FROM cm_respuesta_semaforos LIMIT 2;
SELECT * FROM cm_rips_ac_consultas LIMIT 2;
SELECT * FROM cm_rips_ad_servicios_agrupados LIMIT 2;
SELECT * FROM cm_rips_af_facturas LIMIT 2;
SELECT * FROM cm_rips_af_facturas_temp LIMIT 2;
SELECT * FROM cm_rips_ah_hospitalizaciones LIMIT 2;
SELECT * FROM cm_rips_am_medicamentos LIMIT 2;
SELECT * FROM cm_rips_an_recien_nacidos LIMIT 2;
SELECT * FROM cm_rips_ap_procedimientos LIMIT 2;
SELECT * FROM cm_rips_at_otros_servicios LIMIT 2;
SELECT * FROM cm_rips_au_urgencias LIMIT 2;
SELECT * FROM cm_rips_carga_ac_consultas LIMIT 2;
SELECT * FROM cm_rips_carga_ad_servicios_agrupados LIMIT 2;
SELECT * FROM cm_rips_carga_af_facturas LIMIT 2;
SELECT * FROM cm_rips_carga_ah_hospitalizaciones LIMIT 2;
SELECT * FROM cm_rips_carga_am_medicamentos LIMIT 2;
SELECT * FROM cm_rips_carga_an_recien_nacidos LIMIT 2;
SELECT * FROM cm_rips_carga_anexos LIMIT 2;
SELECT * FROM cm_rips_carga_ap_procedimientos LIMIT 2;
SELECT * FROM cm_rips_carga_at_otros_servicios LIMIT 2;
SELECT * FROM cm_rips_carga_au_urgencias LIMIT 2;
SELECT * FROM cm_rips_carga_ct_control LIMIT 2;
SELECT * FROM cm_rips_carga_estados LIMIT 2;
SELECT * FROM cm_rips_carga_us_usuarios LIMIT 2;
SELECT * FROM cm_rips_cargas LIMIT 2;
SELECT * FROM cm_rips_ct_control LIMIT 2;
SELECT * FROM cm_rips_estructura_errores LIMIT 2;
SELECT * FROM cm_rips_inhabilitados LIMIT 2;
SELECT * FROM cm_rips_regla_entradas LIMIT 2;
SELECT * FROM cm_rips_regla_salidas LIMIT 2;
SELECT * FROM cm_rips_reglas LIMIT 2;
SELECT * FROM cm_rips_sucesos LIMIT 2;
SELECT * FROM cm_rips_us_usuarios LIMIT 2;
SELECT * FROM cm_sincronizacion_detalles LIMIT 2;
SELECT * FROM cm_sincronizacion_encabezados LIMIT 2;
SELECT * FROM cm_sincronizacion_paquetes LIMIT 2;
SELECT * FROM cm_sincronizaciones LIMIT 2;
SELECT * FROM cnt_contrato_adjuntos LIMIT 2;
SELECT * FROM cnt_contrato_carga_sucesos LIMIT 2;
SELECT * FROM cnt_contrato_cargas LIMIT 2;
SELECT * FROM cnt_contrato_coberturas LIMIT 2;
SELECT * FROM cnt_contrato_descuentos LIMIT 2;
SELECT * FROM cnt_contrato_detalles LIMIT 2;
SELECT * FROM cnt_contrato_giros_capita LIMIT 2;
SELECT * FROM cnt_contrato_historico_prestaciones LIMIT 2;
SELECT * FROM cnt_contrato_historico_validaciones LIMIT 2;
SELECT * FROM cnt_contrato_historicos LIMIT 2;
SELECT * FROM cnt_contrato_juridicos LIMIT 2;
SELECT * FROM cnt_contrato_notas_tecnicas LIMIT 2;
SELECT * FROM cnt_contrato_sedes LIMIT 2;
SELECT * FROM cnt_contratos LIMIT 2;
SELECT * FROM cnt_prestador_contactos LIMIT 2;
SELECT * FROM cnt_prestador_sede_capacidades LIMIT 2;
SELECT * FROM cnt_prestador_sede_servicios_habilitacion LIMIT 2;
SELECT * FROM cnt_prestador_sedes LIMIT 2;
SELECT * FROM cnt_prestador_union_temporal LIMIT 2;
SELECT * FROM cnt_prestadores LIMIT 2;
SELECT * FROM cnt_profesional_prestadores LIMIT 2;
SELECT * FROM cnt_profesionales LIMIT 2;
SELECT * FROM cntj_campos LIMIT 2;
SELECT * FROM cntj_comite_asistentes LIMIT 2;
SELECT * FROM cntj_comites LIMIT 2;
SELECT * FROM cntj_contrato_garantias LIMIT 2;
SELECT * FROM cntj_contrato_historicos LIMIT 2;
SELECT * FROM cntj_contrato_indicadores LIMIT 2;
SELECT * FROM cntj_contrato_informe_adjuntos LIMIT 2;
SELECT * FROM cntj_contrato_informes LIMIT 2;
SELECT * FROM cntj_contrato_obligaciones LIMIT 2;
SELECT * FROM cntj_contrato_seguimientos LIMIT 2;
SELECT * FROM cntj_contrato_siifa LIMIT 2;
SELECT * FROM cntj_contrato_siifa_agrupadores LIMIT 2;
SELECT * FROM cntj_contrato_siifa_modalidades LIMIT 2;
SELECT * FROM cntj_contrato_siifa_poblacion LIMIT 2;
SELECT * FROM cntj_contrato_siifa_regimenes LIMIT 2;
SELECT * FROM cntj_contrato_supervisores LIMIT 2;
SELECT * FROM cntj_contratos LIMIT 2;
SELECT * FROM cntj_documentos LIMIT 2;
SELECT * FROM cntj_estado_ejecuciones LIMIT 2;
SELECT * FROM cntj_estado_grupos LIMIT 2;
SELECT * FROM cntj_estado_plantillas LIMIT 2;
SELECT * FROM cntj_estado_proceso_documentos LIMIT 2;
SELECT * FROM cntj_estado_usuarios LIMIT 2;
SELECT * FROM cntj_estados LIMIT 2;
SELECT * FROM cntj_expediente_auditorias LIMIT 2;
SELECT * FROM cntj_expediente_responsables LIMIT 2;
SELECT * FROM cntj_expedientes LIMIT 2;
SELECT * FROM cntj_grupos LIMIT 2;
SELECT * FROM cntj_linea_adjuntos LIMIT 2;
SELECT * FROM cntj_lineas LIMIT 2;
SELECT * FROM cntj_otrosi_adjuntos LIMIT 2;
SELECT * FROM cntj_otrosies LIMIT 2;
SELECT * FROM cntj_plantilla_campos LIMIT 2;
SELECT * FROM cntj_plantillas LIMIT 2;
SELECT * FROM cntj_proceso_documentos LIMIT 2;
SELECT * FROM cntj_procesos LIMIT 2;
SELECT * FROM cntj_tercero_contactos LIMIT 2;
SELECT * FROM cntj_tercero_union_temporal LIMIT 2;
SELECT * FROM cntj_terceros LIMIT 2;
SELECT * FROM cntj_transiciones LIMIT 2;
SELECT * FROM cntj_usuario_grupos LIMIT 2;
SELECT * FROM cs_contribuciones_solidarias LIMIT 2;
SELECT * FROM cs_copago_moderadora_historicos LIMIT 2;
SELECT * FROM cs_ipc LIMIT 2;
SELECT * FROM cs_salarios_minimos LIMIT 2;
SELECT * FROM cs_topes_copagos LIMIT 2;
SELECT * FROM cs_topes_moderadoras LIMIT 2;
SELECT * FROM fe_consumos LIMIT 2;
SELECT * FROM fe_documentos LIMIT 2;
SELECT * FROM fin_cargas LIMIT 2;
SELECT * FROM fin_giros LIMIT 2;
SELECT * FROM fin_postulaciones LIMIT 2;
SELECT * FROM flyway_schema_history LIMIT 2;
SELECT * FROM gat_atencion_comentarios LIMIT 2;
SELECT * FROM gat_atencion_historicos LIMIT 2;
SELECT * FROM gat_atenciones LIMIT 2;
SELECT * FROM gat_configuraccion_anuncios LIMIT 2;
SELECT * FROM gat_pantallas LIMIT 2;
SELECT * FROM gat_sede_configuraciones LIMIT 2;
SELECT * FROM gat_sede_funcionarios LIMIT 2;
SELECT * FROM gat_sede_taquillas LIMIT 2;
SELECT * FROM gat_servicio_umbrales LIMIT 2;
SELECT * FROM gat_taquilla_funcionarios LIMIT 2;
SELECT * FROM gat_taquilla_servicios LIMIT 2;
SELECT * FROM gat_tiempos LIMIT 2;
SELECT * FROM gat_tikete_llamados LIMIT 2;
SELECT * FROM gat_tiquetes LIMIT 2;
SELECT * FROM gat_usuarios LIMIT 2;
SELECT * FROM giro LIMIT 2;
SELECT * FROM gj_abogados LIMIT 2;
SELECT * FROM gj_proceso_abogados LIMIT 2;
SELECT * FROM gj_proceso_adjuntos LIMIT 2;
SELECT * FROM gj_proceso_garantias LIMIT 2;
SELECT * FROM gj_proceso_historicos LIMIT 2;
SELECT * FROM gj_proceso_pretenciones LIMIT 2;
SELECT * FROM gj_proceso_terceros LIMIT 2;
SELECT * FROM gj_procesos LIMIT 2;
SELECT * FROM gj_tercero_contactos LIMIT 2;
SELECT * FROM gj_terceros LIMIT 2;
SELECT * FROM gn_alertas LIMIT 2;
SELECT * FROM gn_configuraciones LIMIT 2;
SELECT * FROM gn_correo_envios LIMIT 2;
SELECT * FROM gn_dias_habiles LIMIT 2;
SELECT * FROM gn_divisiones LIMIT 2;
SELECT * FROM gn_empresas LIMIT 2;
SELECT * FROM gn_funciones LIMIT 2;
SELECT * FROM gn_logs LIMIT 2;
SELECT * FROM gn_maestro_accion_relaciones LIMIT 2;
SELECT * FROM gn_maestro_acciones LIMIT 2;
SELECT * FROM gn_maestro_relaciones LIMIT 2;
SELECT * FROM gn_maestro_tipo_relaciones LIMIT 2;
SELECT * FROM gn_maestro_tipos LIMIT 2;
SELECT * FROM gn_maestros LIMIT 2;
SELECT * FROM gn_mensajes LIMIT 2;
SELECT * FROM gn_modulo_manuales LIMIT 2;
SELECT * FROM gn_modulo_versiones LIMIT 2;
SELECT * FROM gn_modulos LIMIT 2;
SELECT * FROM gn_monitores LIMIT 2;
SELECT * FROM gn_perfiles LIMIT 2;
SELECT * FROM gn_permisos LIMIT 2;
SELECT * FROM gn_recurrencia_historicos LIMIT 2;
SELECT * FROM gn_recurrencias LIMIT 2;
SELECT * FROM gn_roles LIMIT 2;
SELECT * FROM gn_roles_perfiles LIMIT 2;
SELECT * FROM gn_roles_usuario LIMIT 2;
SELECT * FROM gn_sede_horarios LIMIT 2;
SELECT * FROM gn_sedes LIMIT 2;
SELECT * FROM gn_semaforos LIMIT 2;
SELECT * FROM gn_sms_envios LIMIT 2;
SELECT * FROM gn_ubicacion_barrios LIMIT 2;
SELECT * FROM gn_ubicaciones LIMIT 2;
SELECT * FROM gn_usuario_firmas LIMIT 2;
SELECT * FROM gn_usuario_sesiones LIMIT 2;
SELECT * FROM gn_usuarios LIMIT 2;
SELECT * FROM gn_validacion_campos LIMIT 2;
SELECT * FROM gn_zonas_horarias LIMIT 2;
SELECT * FROM gs_adjuntos LIMIT 2;
SELECT * FROM gs_afiliados LIMIT 2;
SELECT * FROM gs_asignacion_usuarios LIMIT 2;
SELECT * FROM gs_gestiones LIMIT 2;
SELECT * FROM gs_mensajes LIMIT 2;
SELECT * FROM gs_notificaciones LIMIT 2;
SELECT * FROM gs_solicitudes LIMIT 2;
SELECT * FROM gs_zona_usuarios LIMIT 2;
SELECT * FROM gs_zonas LIMIT 2;
SELECT * FROM inf_grupo_usuarios LIMIT 2;
SELECT * FROM inf_grupos LIMIT 2;
SELECT * FROM inf_informe_descargados LIMIT 2;
SELECT * FROM inf_informe_generados LIMIT 2;
SELECT * FROM inf_informe_valores LIMIT 2;
SELECT * FROM inf_informe_variables LIMIT 2;
SELECT * FROM inf_informes LIMIT 2;
SELECT * FROM inf_procedimientos LIMIT 2;
SELECT * FROM inf_rutas LIMIT 2;
SELECT * FROM int_cargos LIMIT 2;
SELECT * FROM ma_agrupadores_medicamento LIMIT 2;
SELECT * FROM ma_cargas LIMIT 2;
SELECT * FROM ma_detalle_cargas LIMIT 2;
SELECT * FROM ma_diagnostico_medicamentos LIMIT 2;
SELECT * FROM ma_diagnosticos LIMIT 2;
SELECT * FROM ma_especialidades LIMIT 2;
SELECT * FROM ma_insumos LIMIT 2;
SELECT * FROM ma_insumos_ips LIMIT 2;
SELECT * FROM ma_insumos_mipres LIMIT 2;
SELECT * FROM ma_iss2000_tarifarios LIMIT 2;
SELECT * FROM ma_iss2001_tarifarios LIMIT 2;
SELECT * FROM ma_medicamento_administraciones LIMIT 2;
SELECT * FROM ma_medicamento_condicionados LIMIT 2;
SELECT * FROM ma_medicamentos LIMIT 2;
SELECT * FROM ma_medicamentos_historicos LIMIT 2;
SELECT * FROM ma_paquete_tecnologias LIMIT 2;
SELECT * FROM ma_paquetes LIMIT 2;
SELECT * FROM ma_paquetes_mipres LIMIT 2;
SELECT * FROM ma_relacion_tipos LIMIT 2;
SELECT * FROM ma_relaciones LIMIT 2;
SELECT * FROM ma_servicios_habilitacion LIMIT 2;
SELECT * FROM ma_soat_tarifario_valores LIMIT 2;
SELECT * FROM ma_soat_tarifarios LIMIT 2;
SELECT * FROM ma_tecnologia_cups LIMIT 2;
SELECT * FROM ma_tecnologia_diagnosticos LIMIT 2;
SELECT * FROM ma_tecnologia_grupos LIMIT 2;
SELECT * FROM ma_tecnologia_servicios_habilitacion LIMIT 2;
SELECT * FROM ma_tecnologias LIMIT 2;
SELECT * FROM ma_tecnologias_mipres LIMIT 2;
SELECT * FROM mp_afiliados LIMIT 2;
SELECT * FROM mp_codigo_insumos LIMIT 2;
SELECT * FROM mp_codigo_unirs LIMIT 2;
SELECT * FROM mp_consumo_fallos LIMIT 2;
SELECT * FROM mp_consumos LIMIT 2;
SELECT * FROM mp_consumos_alterno LIMIT 2;
SELECT * FROM mp_cotizaciones LIMIT 2;
SELECT * FROM mp_direccionamiento_entregados LIMIT 2;
SELECT * FROM mp_direccionamientos LIMIT 2;
SELECT * FROM mp_direccionamientos_programadas LIMIT 2;
SELECT * FROM mp_entrega_facturas LIMIT 2;
SELECT * FROM mp_entrega_suministros LIMIT 2;
SELECT * FROM mp_homologaciones LIMIT 2;
SELECT * FROM mp_medicamento_indicaciones_unirs LIMIT 2;
SELECT * FROM mp_medicamento_principios_activos LIMIT 2;
SELECT * FROM mp_no_direccionados LIMIT 2;
SELECT * FROM mp_notificaciones_historicos LIMIT 2;
SELECT * FROM mp_prescripcion_anulada LIMIT 2;
SELECT * FROM mp_prescripcion_historicos LIMIT 2;
SELECT * FROM mp_prescripcion_insumos LIMIT 2;
SELECT * FROM mp_prescripcion_item_auditoria LIMIT 2;
SELECT * FROM mp_prescripcion_medicamentos LIMIT 2;
SELECT * FROM mp_prescripcion_programadas LIMIT 2;
SELECT * FROM mp_prescripcion_recobrantes LIMIT 2;
SELECT * FROM mp_prescripcion_tecnologias LIMIT 2;
SELECT * FROM mp_prescripciones LIMIT 2;
SELECT * FROM mp_prestadores LIMIT 2;
SELECT * FROM mp_presupuestos_mipres_total_pru LIMIT 2;
SELECT * FROM mp_programaciones LIMIT 2;
SELECT * FROM mp_programada_entregas LIMIT 2;
SELECT * FROM mp_recobrante_adjuntos LIMIT 2;
SELECT * FROM mp_recobrantes LIMIT 2;
SELECT * FROM mp_recobrantes_historicos LIMIT 2;
SELECT * FROM mp_recobros_adres LIMIT 2;
SELECT * FROM mpc_prescripcion_adjuntos LIMIT 2;
SELECT * FROM mpc_prescripciones LIMIT 2;
SELECT * FROM mpc_prescripciones_historicos LIMIT 2;
SELECT * FROM mpc_programacion_entregas LIMIT 2;
SELECT * FROM no_obligacion_legal_detalles LIMIT 2;
SELECT * FROM no_obligaciones_legales LIMIT 2;
SELECT * FROM pe_adjuntos LIMIT 2;
SELECT * FROM pe_afiliado_diagnosticos LIMIT 2;
SELECT * FROM pe_afiliados_programas LIMIT 2;
SELECT * FROM pe_afiliados_sugeridos LIMIT 2;
SELECT * FROM pe_carga_historicos LIMIT 2;
SELECT * FROM pe_cargas LIMIT 2;
SELECT * FROM pe_cargas_gestiones LIMIT 2;
SELECT * FROM pe_cargas_variables LIMIT 2;
SELECT * FROM pe_cierre_cargas LIMIT 2;
SELECT * FROM pe_direccionado_gestiones LIMIT 2;
SELECT * FROM pe_direccionado_items LIMIT 2;
SELECT * FROM pe_direccionados LIMIT 2;
SELECT * FROM pe_gestiones LIMIT 2;
SELECT * FROM pe_gestiones_historico LIMIT 2;
SELECT * FROM pe_historico_estados LIMIT 2;
SELECT * FROM pe_ips_programas LIMIT 2;
SELECT * FROM pe_programa_diagnosticos LIMIT 2;
SELECT * FROM pe_programa_tecnologias LIMIT 2;
SELECT * FROM pe_programas LIMIT 2;
SELECT * FROM pe_programas_traslados LIMIT 2;
SELECT * FROM pe_sugerido_adjuntos LIMIT 2;
SELECT * FROM pe_telefonos LIMIT 2;
SELECT * FROM pe_usuarios_programas LIMIT 2;
SELECT * FROM pe_validacion_programas LIMIT 2;
SELECT * FROM pe_variables LIMIT 2;
SELECT * FROM pe_variables_valores LIMIT 2;
SELECT * FROM pe_variables_valores_historicos LIMIT 2;
SELECT * FROM rco_acta_asistentes LIMIT 2;
SELECT * FROM rco_actas LIMIT 2;
SELECT * FROM rco_conciliacion_adjuntos LIMIT 2;
SELECT * FROM rco_conciliacion_gestiones LIMIT 2;
SELECT * FROM rco_conciliaciones LIMIT 2;
SELECT * FROM rco_factura_detalles LIMIT 2;
SELECT * FROM rco_facturas LIMIT 2;
SELECT * FROM rco_grupo_prestadores LIMIT 2;
SELECT * FROM rco_grupo_programas LIMIT 2;
SELECT * FROM rco_grupo_usuarios LIMIT 2;
SELECT * FROM rco_grupos LIMIT 2;
SELECT * FROM ref_anexo9_adjuntos LIMIT 2;
SELECT * FROM ref_anexo9_datos_clinicos LIMIT 2;
SELECT * FROM ref_anexo9_diagnosticos LIMIT 2;
SELECT * FROM ref_anexo9_estados LIMIT 2;
SELECT * FROM ref_anexo9_gestiones LIMIT 2;
SELECT * FROM ref_anexo9_semaforos LIMIT 2;
SELECT * FROM ref_anexos9 LIMIT 2;
SELECT * FROM ref_transporte_insumos LIMIT 2;
SELECT * FROM ref_transporte_seguimientos LIMIT 2;
SELECT * FROM ref_transportes LIMIT 2;
SELECT * FROM rt_proceso_ejecuciones LIMIT 2;
